Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    (33) term -> factor . MULTIPLY factor
    (35) term -> factor .

  ! shift/reduce conflict for PLUS resolved as shift
  ! reduce/reduce conflict for MINUS resolved using rule 10 (expression -> ID PLUS factor .)
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 10 (expression -> ID PLUS factor .)
  ! reduce/reduce conflict for PARANCLOSE resolved using rule 10 (expression -> ID PLUS factor .)
    MINUS           reduce using rule 10 (expression -> ID PLUS factor .)
    $end            reduce using rule 10 (expression -> ID PLUS factor .)
    PARANCLOSE      reduce using rule 10 (expression -> ID PLUS factor .)
    PLUS            shift and go to state 28
    MULTIPLY        shift and go to state 29
    DIVIDE          reduce using rule 35 (term -> factor .)

  ! PLUS            [ reduce using rule 10 (expression -> ID PLUS factor .) ]
  ! MINUS           [ reduce using rule 35 (term -> factor .) ]
  ! MULTIPLY        [ reduce using rule 35 (term -> factor .) ]
  ! PLUS            [ reduce using rule 35 (term -> factor .) ]
  ! $end            [ reduce using rule 35 (term -> factor .) ]
  ! PARANCLOSE      [ reduce using rule 35 (term -> factor .) ]


state 64

    (14) expression -> ID PLUS expression .
    (9) expression -> expression . PLUS term
    (13) expression -> expression . PLUS ID
    (18) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 14 (expression -> ID PLUS expression .)
    PARANCLOSE      reduce using rule 14 (expression -> ID PLUS expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20

  ! PLUS            [ reduce using rule 14 (expression -> ID PLUS expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> ID PLUS expression .) ]


state 65

    (23) expression -> ID MINUS ID .
    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

    PLUS            reduce using rule 23 (expression -> ID MINUS ID .)
    MINUS           reduce using rule 23 (expression -> ID MINUS ID .)
    $end            reduce using rule 23 (expression -> ID MINUS ID .)
    PARANCLOSE      reduce using rule 23 (expression -> ID MINUS ID .)
    MULTIPLY        shift and go to state 24


state 66

    (19) expression -> ID MINUS EQUAL . term
    (27) term -> . term MULTIPLY factor
    (28) term -> . ID MULTIPLY ID
    (29) term -> . ID MULTIPLY factor
    (30) term -> . factor MULTIPLY ID
    (31) term -> . ID MULTIPLY term
    (32) term -> . term MULTIPLY ID
    (33) term -> . factor MULTIPLY factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (36) factor -> . INT
    (37) factor -> . FLOAT
    (38) factor -> . PARANOPEN expression PARANCLOSE

    ID              shift and go to state 34
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 105
    factor                         shift and go to state 33

state 67

    (25) expression -> ID MINUS term .
    (27) term -> term . MULTIPLY factor
    (32) term -> term . MULTIPLY ID
    (34) term -> term . DIVIDE factor

    PLUS            reduce using rule 25 (expression -> ID MINUS term .)
    MINUS           reduce using rule 25 (expression -> ID MINUS term .)
    $end            reduce using rule 25 (expression -> ID MINUS term .)
    PARANCLOSE      reduce using rule 25 (expression -> ID MINUS term .)
    MULTIPLY        shift and go to state 26
    DIVIDE          shift and go to state 27


state 68

    (28) term -> ID MULTIPLY ID .
    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

  ! shift/reduce conflict for MULTIPLY resolved as shift
    MINUS           reduce using rule 28 (term -> ID MULTIPLY ID .)
    DIVIDE          reduce using rule 28 (term -> ID MULTIPLY ID .)
    PLUS            reduce using rule 28 (term -> ID MULTIPLY ID .)
    $end            reduce using rule 28 (term -> ID MULTIPLY ID .)
    PARANCLOSE      reduce using rule 28 (term -> ID MULTIPLY ID .)
    MULTIPLY        shift and go to state 24

  ! MULTIPLY        [ reduce using rule 28 (term -> ID MULTIPLY ID .) ]


state 69

    (29) term -> ID MULTIPLY factor .
    (30) term -> factor . MULTIPLY ID
    (33) term -> factor . MULTIPLY factor
    (35) term -> factor .

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (term -> ID MULTIPLY factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (term -> ID MULTIPLY factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (term -> ID MULTIPLY factor .)
  ! reduce/reduce conflict for $end resolved using rule 29 (term -> ID MULTIPLY factor .)
  ! reduce/reduce conflict for PARANCLOSE resolved using rule 29 (term -> ID MULTIPLY factor .)
    MINUS           reduce using rule 29 (term -> ID MULTIPLY factor .)
    DIVIDE          reduce using rule 29 (term -> ID MULTIPLY factor .)
    PLUS            reduce using rule 29 (term -> ID MULTIPLY factor .)
    $end            reduce using rule 29 (term -> ID MULTIPLY factor .)
    PARANCLOSE      reduce using rule 29 (term -> ID MULTIPLY factor .)
    MULTIPLY        shift and go to state 29

  ! MULTIPLY        [ reduce using rule 29 (term -> ID MULTIPLY factor .) ]
  ! MULTIPLY        [ reduce using rule 35 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 35 (term -> factor .) ]
  ! MINUS           [ reduce using rule 35 (term -> factor .) ]
  ! PLUS            [ reduce using rule 35 (term -> factor .) ]
  ! $end            [ reduce using rule 35 (term -> factor .) ]
  ! PARANCLOSE      [ reduce using rule 35 (term -> factor .) ]


state 70

    (31) term -> ID MULTIPLY term .
    (27) term -> term . MULTIPLY factor
    (32) term -> term . MULTIPLY ID
    (34) term -> term . DIVIDE factor

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MINUS           reduce using rule 31 (term -> ID MULTIPLY term .)
    PLUS            reduce using rule 31 (term -> ID MULTIPLY term .)
    $end            reduce using rule 31 (term -> ID MULTIPLY term .)
    PARANCLOSE      reduce using rule 31 (term -> ID MULTIPLY term .)
    MULTIPLY        shift and go to state 26
    DIVIDE          shift and go to state 27

  ! MULTIPLY        [ reduce using rule 31 (term -> ID MULTIPLY term .) ]
  ! DIVIDE          [ reduce using rule 31 (term -> ID MULTIPLY term .) ]


state 71

    (22) expression -> term MINUS term .
    (21) expression -> term . MINUS expression
    (22) expression -> term . MINUS term
    (24) expression -> term . MINUS ID
    (26) expression -> term .
    (27) term -> term . MULTIPLY factor
    (32) term -> term . MULTIPLY ID
    (34) term -> term . DIVIDE factor

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 22 (expression -> term MINUS term .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 22 (expression -> term MINUS term .)
  ! reduce/reduce conflict for PARANCLOSE resolved using rule 22 (expression -> term MINUS term .)
    PLUS            reduce using rule 22 (expression -> term MINUS term .)
    $end            reduce using rule 22 (expression -> term MINUS term .)
    PARANCLOSE      reduce using rule 22 (expression -> term MINUS term .)
    MINUS           shift and go to state 25
    MULTIPLY        shift and go to state 26
    DIVIDE          shift and go to state 27

  ! MINUS           [ reduce using rule 22 (expression -> term MINUS term .) ]
  ! PLUS            [ reduce using rule 26 (expression -> term .) ]
  ! MINUS           [ reduce using rule 26 (expression -> term .) ]
  ! $end            [ reduce using rule 26 (expression -> term .) ]
  ! PARANCLOSE      [ reduce using rule 26 (expression -> term .) ]


state 72

    (21) expression -> term MINUS expression .
    (9) expression -> expression . PLUS term
    (13) expression -> expression . PLUS ID
    (18) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 21 (expression -> term MINUS expression .)
    PARANCLOSE      reduce using rule 21 (expression -> term MINUS expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20

  ! PLUS            [ reduce using rule 21 (expression -> term MINUS expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> term MINUS expression .) ]


state 73

    (24) expression -> term MINUS ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (10) expression -> ID . PLUS factor
    (12) expression -> ID . PLUS ID
    (14) expression -> ID . PLUS expression
    (19) expression -> ID . MINUS EQUAL term
    (23) expression -> ID . MINUS ID
    (25) expression -> ID . MINUS term
    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 24 (expression -> term MINUS ID .)
    PARANCLOSE      reduce using rule 24 (expression -> term MINUS ID .)
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24

  ! PLUS            [ reduce using rule 24 (expression -> term MINUS ID .) ]
  ! MINUS           [ reduce using rule 24 (expression -> term MINUS ID .) ]


state 74

    (27) term -> term MULTIPLY factor .

    MINUS           reduce using rule 27 (term -> term MULTIPLY factor .)
    MULTIPLY        reduce using rule 27 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 27 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 27 (term -> term MULTIPLY factor .)
    $end            reduce using rule 27 (term -> term MULTIPLY factor .)
    PARANCLOSE      reduce using rule 27 (term -> term MULTIPLY factor .)


state 75

    (32) term -> term MULTIPLY ID .

    MINUS           reduce using rule 32 (term -> term MULTIPLY ID .)
    MULTIPLY        reduce using rule 32 (term -> term MULTIPLY ID .)
    DIVIDE          reduce using rule 32 (term -> term MULTIPLY ID .)
    PLUS            reduce using rule 32 (term -> term MULTIPLY ID .)
    $end            reduce using rule 32 (term -> term MULTIPLY ID .)
    PARANCLOSE      reduce using rule 32 (term -> term MULTIPLY ID .)


state 76

    (34) term -> term DIVIDE factor .

    MINUS           reduce using rule 34 (term -> term DIVIDE factor .)
    MULTIPLY        reduce using rule 34 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 34 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 34 (term -> term DIVIDE factor .)
    $end            reduce using rule 34 (term -> term DIVIDE factor .)
    PARANCLOSE      reduce using rule 34 (term -> term DIVIDE factor .)


state 77

    (8) expression -> factor PLUS factor .

    PLUS            reduce using rule 8 (expression -> factor PLUS factor .)
    MINUS           reduce using rule 8 (expression -> factor PLUS factor .)
    $end            reduce using rule 8 (expression -> factor PLUS factor .)
    PARANCLOSE      reduce using rule 8 (expression -> factor PLUS factor .)


state 78

    (11) expression -> factor PLUS ID .

    PLUS            reduce using rule 11 (expression -> factor PLUS ID .)
    MINUS           reduce using rule 11 (expression -> factor PLUS ID .)
    $end            reduce using rule 11 (expression -> factor PLUS ID .)
    PARANCLOSE      reduce using rule 11 (expression -> factor PLUS ID .)


state 79

    (33) term -> factor MULTIPLY factor .

    MINUS           reduce using rule 33 (term -> factor MULTIPLY factor .)
    MULTIPLY        reduce using rule 33 (term -> factor MULTIPLY factor .)
    DIVIDE          reduce using rule 33 (term -> factor MULTIPLY factor .)
    PLUS            reduce using rule 33 (term -> factor MULTIPLY factor .)
    $end            reduce using rule 33 (term -> factor MULTIPLY factor .)
    PARANCLOSE      reduce using rule 33 (term -> factor MULTIPLY factor .)


state 80

    (30) term -> factor MULTIPLY ID .

    MINUS           reduce using rule 30 (term -> factor MULTIPLY ID .)
    MULTIPLY        reduce using rule 30 (term -> factor MULTIPLY ID .)
    DIVIDE          reduce using rule 30 (term -> factor MULTIPLY ID .)
    PLUS            reduce using rule 30 (term -> factor MULTIPLY ID .)
    $end            reduce using rule 30 (term -> factor MULTIPLY ID .)
    PARANCLOSE      reduce using rule 30 (term -> factor MULTIPLY ID .)


state 81

    (15) expression -> PRINT PARANOPEN STR_CONST . PARANCLOSE

    PARANCLOSE      shift and go to state 106


state 82

    (16) expression -> PRINT PARANOPEN ID . PARANCLOSE
    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

    PARANCLOSE      shift and go to state 107
    MULTIPLY        shift and go to state 24


state 83

    (17) expression -> PRINT PARANOPEN term . PARANCLOSE
    (27) term -> term . MULTIPLY factor
    (32) term -> term . MULTIPLY ID
    (34) term -> term . DIVIDE factor

    PARANCLOSE      shift and go to state 108
    MULTIPLY        shift and go to state 26
    DIVIDE          shift and go to state 27


state 84

    (38) factor -> PARANOPEN expression PARANCLOSE .

    PLUS            reduce using rule 38 (factor -> PARANOPEN expression PARANCLOSE .)
    MULTIPLY        reduce using rule 38 (factor -> PARANOPEN expression PARANCLOSE .)
    MINUS           reduce using rule 38 (factor -> PARANOPEN expression PARANCLOSE .)
    DIVIDE          reduce using rule 38 (factor -> PARANOPEN expression PARANCLOSE .)
    $end            reduce using rule 38 (factor -> PARANOPEN expression PARANCLOSE .)
    PARANCLOSE      reduce using rule 38 (factor -> PARANOPEN expression PARANCLOSE .)
    COLON           reduce using rule 38 (factor -> PARANOPEN expression PARANCLOSE .)


state 85

    (91) expression -> LEVEL2 ID EQUAL . expression
    (92) expression -> LEVEL2 ID EQUAL . ID
    (93) expression -> LEVEL2 ID EQUAL . STR_CONST
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . factor PLUS factor
    (9) expression -> . expression PLUS term
    (10) expression -> . ID PLUS factor
    (11) expression -> . factor PLUS ID
    (12) expression -> . ID PLUS ID
    (13) expression -> . expression PLUS ID
    (14) expression -> . ID PLUS expression
    (15) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (16) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (17) expression -> . PRINT PARANOPEN term PARANCLOSE
    (18) expression -> . expression MINUS term
    (19) expression -> . ID MINUS EQUAL term
    (20) expression -> . MINUS term
    (21) expression -> . term MINUS expression
    (22) expression -> . term MINUS term
    (23) expression -> . ID MINUS ID
    (24) expression -> . term MINUS ID
    (25) expression -> . ID MINUS term
    (26) expression -> . term
    (39) expression -> . whileloop
    (40) expression -> . forloop
    (41) expression -> . forloop2
    (42) expression -> . whileloop2
    (91) expression -> . LEVEL2 ID EQUAL expression
    (92) expression -> . LEVEL2 ID EQUAL ID
    (93) expression -> . LEVEL2 ID EQUAL STR_CONST
    (94) expression -> . LEVEL1 ID EQUAL expression
    (95) expression -> . LEVEL1 ID EQUAL ID
    (96) expression -> . LEVEL1 ID EQUAL STR_CONST
    (97) expression -> . LEVEL1 ID EQUAL factor
    (98) expression -> . LEVEL1 ID PLUS EQUAL term
    (99) expression -> . LEVEL1 expression PLUS term
    (100) expression -> . LEVEL1 ID PLUS factor
    (101) expression -> . LEVEL1 factor PLUS ID
    (102) expression -> . LEVEL1 ID PLUS ID
    (103) expression -> . LEVEL1 expression PLUS ID
    (104) expression -> . LEVEL1 ID PLUS expression
    (105) expression -> . LEVEL1 factor PLUS factor
    (106) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (107) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (108) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (109) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (110) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (111) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (112) expression -> .
    (113) expression -> . HASH expression
    (114) expression -> . HASH ID
    (115) expression -> . HASH STR_CONST
    (36) factor -> . INT
    (37) factor -> . FLOAT
    (38) factor -> . PARANOPEN expression PARANCLOSE
    (27) term -> . term MULTIPLY factor
