Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
  ! PARANCLOSE      [ reduce using rule 5 (expression -> ID EQUAL STR_CONST .) ]


state 126

    (50) whileloop -> WHILE PARANOPEN ID GREATER ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 163


state 127

    (48) whileloop -> WHILE PARANOPEN ID GREATER factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 164


state 128

    (49) whileloop -> WHILE PARANOPEN ID GREATER STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 165


state 129

    (53) whileloop -> WHILE PARANOPEN ID GREATEREQ ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 166


state 130

    (51) whileloop -> WHILE PARANOPEN ID GREATEREQ factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 167


state 131

    (52) whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 168


state 132

    (56) whileloop -> WHILE PARANOPEN ID LESSER ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 169


state 133

    (54) whileloop -> WHILE PARANOPEN ID LESSER factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 170


state 134

    (55) whileloop -> WHILE PARANOPEN ID LESSER STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 171


state 135

    (59) whileloop -> WHILE PARANOPEN ID LESSEREQ ID . PARANCLOSE COLON
    (40) whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 172


state 136

    (57) whileloop -> WHILE PARANOPEN ID LESSEREQ factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 173


state 137

    (58) whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 174


state 138

    (72) forloop -> FOR ID IN ID COLON .

    PLUS            reduce using rule 72 (forloop -> FOR ID IN ID COLON .)
    MINUS           reduce using rule 72 (forloop -> FOR ID IN ID COLON .)
    $end            reduce using rule 72 (forloop -> FOR ID IN ID COLON .)
    PARANCLOSE      reduce using rule 72 (forloop -> FOR ID IN ID COLON .)


state 139

    (69) forloop -> FOR ID IN RANGE PARANOPEN . term PARANCLOSE COLON
    (70) forloop -> FOR ID IN RANGE PARANOPEN . LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    LEN             shift and go to state 176
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 175
    factor                         shift and go to state 14

state 140

    (73) forloop -> FOR ID IN PARANOPEN STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 177


state 141

    (71) forloop -> FOR ID IN STR_CONST COLON .

    PLUS            reduce using rule 71 (forloop -> FOR ID IN STR_CONST COLON .)
    MINUS           reduce using rule 71 (forloop -> FOR ID IN STR_CONST COLON .)
    $end            reduce using rule 71 (forloop -> FOR ID IN STR_CONST COLON .)
    PARANCLOSE      reduce using rule 71 (forloop -> FOR ID IN STR_CONST COLON .)


state 142

    (67) forloop2 -> LEVEL1 FOR ID IN ID COLON .

    PLUS            reduce using rule 67 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)
    MINUS           reduce using rule 67 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)
    $end            reduce using rule 67 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)
    PARANCLOSE      reduce using rule 67 (forloop2 -> LEVEL1 FOR ID IN ID COLON .)


state 143

    (64) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN . term PARANCLOSE COLON
    (65) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN . LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    LEN             shift and go to state 179
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 178
    factor                         shift and go to state 14

state 144

    (68) forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 180


state 145

    (66) forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON .

    PLUS            reduce using rule 66 (forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON .)
    MINUS           reduce using rule 66 (forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON .)
    $end            reduce using rule 66 (forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON .)
    PARANCLOSE      reduce using rule 66 (forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON .)


state 146

    (28) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID . PARANCLOSE COLON
    (6) expression -> ID EQUAL ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (13) expression -> ID . MINUS EQUAL term

  ! shift/reduce conflict for PARANCLOSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PARANCLOSE      shift and go to state 181
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

  ! PARANCLOSE      [ reduce using rule 6 (expression -> ID EQUAL ID .) ]
  ! PLUS            [ reduce using rule 6 (expression -> ID EQUAL ID .) ]
  ! MINUS           [ reduce using rule 6 (expression -> ID EQUAL ID .) ]


state 147

    (26) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor . PARANCLOSE COLON
    (18) term -> factor .

  ! shift/reduce conflict for PARANCLOSE resolved as shift
    PARANCLOSE      shift and go to state 182
    MULTIPLY        reduce using rule 18 (term -> factor .)
    DIVIDE          reduce using rule 18 (term -> factor .)
    PLUS            reduce using rule 18 (term -> factor .)
    MINUS           reduce using rule 18 (term -> factor .)

  ! PARANCLOSE      [ reduce using rule 18 (term -> factor .) ]


state 148

    (27) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST . PARANCLOSE COLON
    (5) expression -> ID EQUAL STR_CONST .

  ! shift/reduce conflict for PARANCLOSE resolved as shift
    PARANCLOSE      shift and go to state 183
    PLUS            reduce using rule 5 (expression -> ID EQUAL STR_CONST .)
    MINUS           reduce using rule 5 (expression -> ID EQUAL STR_CONST .)

  ! PARANCLOSE      [ reduce using rule 5 (expression -> ID EQUAL STR_CONST .) ]


state 149

    (31) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 184


state 150

    (29) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 185


state 151

    (30) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 186


state 152

    (34) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 187


state 153

    (32) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 188


state 154

    (33) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 189


state 155

    (37) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER ID . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 190


state 156

    (35) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 191


state 157

    (36) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 192


state 158

    (38) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ factor . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 193


state 159

    (39) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST . PARANCLOSE COLON

    PARANCLOSE      shift and go to state 194


state 160

    (47) whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE . COLON

    COLON           shift and go to state 195


state 161

    (45) whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE . COLON

    COLON           shift and go to state 196


state 162

    (46) whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 197


state 163

    (50) whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE . COLON

    COLON           shift and go to state 198


state 164

    (48) whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE . COLON

    COLON           shift and go to state 199


state 165

    (49) whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 200


state 166

    (53) whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE . COLON

    COLON           shift and go to state 201


state 167

    (51) whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE . COLON

    COLON           shift and go to state 202


state 168

    (52) whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 203


state 169

    (56) whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE . COLON

    COLON           shift and go to state 204


state 170

    (54) whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE . COLON

    COLON           shift and go to state 205


state 171

    (55) whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 206


state 172

    (59) whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE . COLON
    (40) whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE . COLON

    COLON           shift and go to state 207


state 173

    (57) whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE . COLON

    COLON           shift and go to state 208


state 174

    (58) whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 209


state 175

    (69) forloop -> FOR ID IN RANGE PARANOPEN term . PARANCLOSE COLON
    (16) term -> term . MULTIPLY factor
    (17) term -> term . DIVIDE factor

    PARANCLOSE      shift and go to state 210
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 176

    (70) forloop -> FOR ID IN RANGE PARANOPEN LEN . PARANOPEN ID PARANCLOSE PARANCLOSE COLON

    PARANOPEN       shift and go to state 211


state 177

    (73) forloop -> FOR ID IN PARANOPEN STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 212


state 178

    (64) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN term . PARANCLOSE COLON
    (16) term -> term . MULTIPLY factor
    (17) term -> term . DIVIDE factor

    PARANCLOSE      shift and go to state 213
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 179

    (65) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN LEN . PARANOPEN ID PARANCLOSE PARANCLOSE COLON

    PARANOPEN       shift and go to state 214


state 180

    (68) forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 215


state 181

    (28) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE . COLON

    COLON           shift and go to state 216


state 182

    (26) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE . COLON

    COLON           shift and go to state 217


state 183

    (27) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 218


state 184

    (31) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE . COLON

    COLON           shift and go to state 219


state 185

    (29) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE . COLON

    COLON           shift and go to state 220


state 186

    (30) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 221


state 187

    (34) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE . COLON

    COLON           shift and go to state 222


state 188

    (32) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE . COLON

    COLON           shift and go to state 223


state 189

    (33) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 224


state 190

    (37) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE . COLON

    COLON           shift and go to state 225


state 191

    (35) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE . COLON

    COLON           shift and go to state 226


state 192

    (36) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 227


state 193

    (38) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE . COLON

    COLON           shift and go to state 228


state 194

    (39) whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE . COLON

    COLON           shift and go to state 229


state 195

    (47) whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .

    PLUS            reduce using rule 47 (whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)
    MINUS           reduce using rule 47 (whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)
    $end            reduce using rule 47 (whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 47 (whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)


state 196

    (45) whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .

    PLUS            reduce using rule 45 (whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)
    MINUS           reduce using rule 45 (whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)
    $end            reduce using rule 45 (whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 45 (whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)


state 197

    (46) whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 46 (whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 46 (whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 46 (whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 46 (whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .)


state 198

    (50) whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON .

    PLUS            reduce using rule 50 (whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON .)
    MINUS           reduce using rule 50 (whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON .)
    $end            reduce using rule 50 (whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 50 (whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON .)


state 199

    (48) whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON .

    PLUS            reduce using rule 48 (whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON .)
    MINUS           reduce using rule 48 (whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON .)
    $end            reduce using rule 48 (whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 48 (whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON .)


state 200

    (49) whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 49 (whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 49 (whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 49 (whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 49 (whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON .)


state 201

    (53) whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON .

    PLUS            reduce using rule 53 (whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON .)
    MINUS           reduce using rule 53 (whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON .)
    $end            reduce using rule 53 (whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 53 (whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON .)


state 202

    (51) whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON .

    PLUS            reduce using rule 51 (whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON .)
    MINUS           reduce using rule 51 (whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON .)
    $end            reduce using rule 51 (whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 51 (whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON .)


state 203

    (52) whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 52 (whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 52 (whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 52 (whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 52 (whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON .)


state 204

    (56) whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON .

    PLUS            reduce using rule 56 (whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON .)
    MINUS           reduce using rule 56 (whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON .)
    $end            reduce using rule 56 (whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 56 (whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON .)


state 205

    (54) whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON .

    PLUS            reduce using rule 54 (whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON .)
    MINUS           reduce using rule 54 (whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON .)
    $end            reduce using rule 54 (whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 54 (whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON .)


state 206

    (55) whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 55 (whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 55 (whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 55 (whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 55 (whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON .)


state 207

    (59) whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .
    (40) whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .

  ! reduce/reduce conflict for PLUS resolved using rule 40 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
  ! reduce/reduce conflict for $end resolved using rule 40 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
  ! reduce/reduce conflict for PARANCLOSE resolved using rule 40 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
    PLUS            reduce using rule 40 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
    MINUS           reduce using rule 40 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
    $end            reduce using rule 40 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 40 (whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .)

  ! PLUS            [ reduce using rule 59 (whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .) ]
  ! MINUS           [ reduce using rule 59 (whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .) ]
  ! $end            [ reduce using rule 59 (whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .) ]
  ! PARANCLOSE      [ reduce using rule 59 (whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON .) ]


state 208

    (57) whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON .

    PLUS            reduce using rule 57 (whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON .)
    MINUS           reduce using rule 57 (whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON .)
    $end            reduce using rule 57 (whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 57 (whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON .)


state 209

    (58) whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 58 (whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 58 (whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 58 (whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 58 (whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON .)


state 210

    (69) forloop -> FOR ID IN RANGE PARANOPEN term PARANCLOSE . COLON

    COLON           shift and go to state 230


state 211

    (70) forloop -> FOR ID IN RANGE PARANOPEN LEN PARANOPEN . ID PARANCLOSE PARANCLOSE COLON

    ID              shift and go to state 231


state 212

    (73) forloop -> FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 73 (forloop -> FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 73 (forloop -> FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 73 (forloop -> FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 73 (forloop -> FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON .)


state 213

    (64) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE . COLON

    COLON           shift and go to state 232


state 214

    (65) forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN . ID PARANCLOSE PARANCLOSE COLON

    ID              shift and go to state 233


state 215

    (68) forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 68 (forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 68 (forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON .)
    $end            reduce using rule 68 (forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 68 (forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON .)


state 216

    (28) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .

    PLUS            reduce using rule 28 (whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)
    MINUS           reduce using rule 28 (whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)
    $end            reduce using rule 28 (whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 28 (whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON .)


state 217

    (26) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .

    PLUS            reduce using rule 26 (whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)
    MINUS           reduce using rule 26 (whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)
    $end            reduce using rule 26 (whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)
    PARANCLOSE      reduce using rule 26 (whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON .)


state 218

    (27) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .

    PLUS            reduce using rule 27 (whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .)
    MINUS           reduce using rule 27 (whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON .)
